group,slug,eligibility_state,resolved_handle_count,official_x_status,official_x_value,official_instagram_status,official_instagram_value,official_youtube_status,official_youtube_value,weak_fields,survey_source_urls
&TEAM,and-team,survey_ready,3,resolved,https://x.com/andTEAMofficial,resolved,https://www.instagram.com/andteam_official,resolved,https://www.youtube.com/@andteamofficial,,"https://x.com/andTEAMofficial,https://www.instagram.com/andteam_official,https://www.youtube.com/@andteamofficial"
(G)I-DLE,g-i-dle,survey_ready,3,resolved,https://x.com/official_i_dle,resolved,https://www.instagram.com/i_dle_official,resolved,https://www.youtube.com/@official_i_dle,,"https://x.com/official_i_dle,https://www.instagram.com/i_dle_official,https://www.youtube.com/@official_i_dle"
82MAJOR,82major,survey_ready,3,resolved,https://x.com/82MAJOR_231011,resolved,https://www.instagram.com/82major_official,resolved,https://www.youtube.com/@82major_official,,"https://x.com/82MAJOR_231011,https://www.instagram.com/82major_official,https://www.youtube.com/@82major_official"
8TURN,8turn,survey_ready,3,resolved,https://x.com/8TURN_official,resolved,https://www.instagram.com/8turn.official,resolved,https://www.youtube.com/@8TURN.official,,"https://x.com/8TURN_official,https://www.instagram.com/8turn.official,https://www.youtube.com/@8TURN.official"
AB6IX,ab6ix,survey_ready,3,resolved,https://x.com/AB6IX,resolved,https://www.instagram.com/ab6ix_official,resolved,https://www.youtube.com/@AB6IX,,"https://x.com/AB6IX,https://www.instagram.com/ab6ix_official,https://www.youtube.com/@AB6IX"
aespa,aespa,survey_ready,3,resolved,https://x.com/aespa_official,resolved,https://www.instagram.com/aespa_official,resolved,https://www.youtube.com/@aespa_official,,"https://x.com/aespa_official,https://www.instagram.com/aespa_official,https://www.youtube.com/@aespa_official"
ALL(H)OURS,all-h-ours,survey_ready,3,resolved,https://x.com/ALL_H_OURS,resolved,https://www.instagram.com/all_h_ours,resolved,https://www.youtube.com/@ALL_H_OURS,,"https://x.com/ALL_H_OURS,https://www.instagram.com/all_h_ours,https://www.youtube.com/@ALL_H_OURS"
ALLDAY PROJECT,allday-project,survey_ready,3,resolved,https://x.com/ALLDAY_PROJECT,resolved,https://www.instagram.com/allday_project,resolved,https://www.youtube.com/@ALLDAY_PROJECT,,"https://x.com/ALLDAY_PROJECT,https://www.instagram.com/allday_project,https://www.youtube.com/@ALLDAY_PROJECT"
AMPERS&ONE,ampers-and-one,survey_ready,3,resolved,https://x.com/_AMPERSANDONE_,resolved,https://www.instagram.com/ampersandone_official,resolved,https://www.youtube.com/channel/UCH9IB4tD3U2TSjT3ZLICXTA,,"https://x.com/_AMPERSANDONE_,https://www.instagram.com/ampersandone_official,https://www.youtube.com/channel/UCH9IB4tD3U2TSjT3ZLICXTA"
ARTMS,artms,survey_ready,3,resolved,https://x.com/official_artms,resolved,https://www.instagram.com/official_artms,resolved,https://www.youtube.com/@official_artms,,"https://x.com/official_artms,https://www.instagram.com/official_artms,https://www.youtube.com/@official_artms"
ATBO,atbo,survey_ready,3,resolved,https://x.com/ATBO_ground,resolved,https://www.instagram.com/atboground,resolved,https://www.youtube.com/@ATBO_ground,,"https://x.com/ATBO_ground,https://www.instagram.com/atboground,https://www.youtube.com/@ATBO_ground"
ATEEZ,ateez,survey_ready,3,resolved,https://x.com/ATEEZofficial,resolved,https://www.instagram.com/ateez_official_,resolved,https://www.youtube.com/@ATEEZofficial,,"https://x.com/ATEEZofficial,https://www.instagram.com/ateez_official_,https://www.youtube.com/@ATEEZofficial"
AtHeart,atheart,survey_ready,3,resolved,https://x.com/atheartofficial,resolved,https://www.instagram.com/atheart__official,resolved,https://www.youtube.com/@AtHeart_TITAN,,"https://x.com/atheartofficial,https://www.instagram.com/atheart__official,https://www.youtube.com/@AtHeart_TITAN"
BABYMONSTER,babymonster,survey_ready,3,resolved,https://x.com/YGBABYMONSTER_,resolved,https://www.instagram.com/babymonster_ygofficial,resolved,https://www.youtube.com/@YGBABYMONSTER_,,"https://x.com/YGBABYMONSTER_,https://www.instagram.com/babymonster_ygofficial,https://www.youtube.com/@YGBABYMONSTER_"
BADVILLAIN,badvillain,survey_ready,3,resolved,https://x.com/BADVILLAIN_BPM,resolved,https://www.instagram.com/badvillain_bpm,resolved,https://www.youtube.com/@badvillain_bpm,,"https://x.com/BADVILLAIN_BPM,https://www.instagram.com/badvillain_bpm,https://www.youtube.com/@badvillain_bpm"
BAE173,bae173,survey_ready,3,resolved,https://x.com/BAE173_official,resolved,https://www.instagram.com/official_pocketdolz,resolved,https://www.youtube.com/channel/UCWRNGyk9Nk9yu9ClmlZ6Hww,,"https://x.com/BAE173_official,https://www.instagram.com/official_pocketdolz,https://www.youtube.com/channel/UCWRNGyk9Nk9yu9ClmlZ6Hww"
BLACKPINK,blackpink,survey_ready,3,resolved,https://x.com/blackpink,resolved,https://www.instagram.com/blackpinkofficial,resolved,https://www.youtube.com/@BLACKPINK,,"https://x.com/blackpink,https://www.instagram.com/blackpinkofficial,https://www.youtube.com/@BLACKPINK"
BLITZERS,blitzers,survey_ready,3,resolved,https://x.com/WUZO_BLITZERS,resolved,https://www.instagram.com/official_blitzers,resolved,https://www.youtube.com/@Blitzers,,"https://x.com/WUZO_BLITZERS,https://www.instagram.com/official_blitzers,https://www.youtube.com/@Blitzers"
BOYNEXTDOOR,boynextdoor,survey_ready,3,resolved,https://x.com/BOYNEXTDOOR_KOZ,resolved,https://www.instagram.com/boynextdoor_official,resolved,https://www.youtube.com/@boynextdoor_official,,"https://x.com/BOYNEXTDOOR_KOZ,https://www.instagram.com/boynextdoor_official,https://www.youtube.com/@boynextdoor_official"
BTOB,btob,survey_ready,3,resolved,https://x.com/OFFICIALBTOB,resolved,https://www.instagram.com/official_btob,resolved,https://www.youtube.com/@officialbtob,,"https://x.com/OFFICIALBTOB,https://www.instagram.com/official_btob,https://www.youtube.com/@officialbtob"
BTS,bts,survey_ready,3,resolved,https://x.com/BTS_twt,resolved,https://www.instagram.com/bts.bighitofficial,resolved,https://www.youtube.com/channel/UCLkAepWjdylmXSltofFvsYQ,,"https://x.com/BTS_twt,https://www.instagram.com/bts.bighitofficial,https://www.youtube.com/channel/UCLkAepWjdylmXSltofFvsYQ"
CHUNG HA,chung-ha,survey_ready,3,resolved,https://x.com/CH_CHUN9HA,resolved,https://www.instagram.com/chungha.art,resolved,https://www.youtube.com/@CHUNGHA_OFFICIAL,,"https://x.com/CH_CHUN9HA,https://www.instagram.com/chungha.art,https://www.youtube.com/@CHUNGHA_OFFICIAL"
CHUU,chuu,partially_ready,2,review_needed,,resolved,https://www.instagram.com/chuuo3o,resolved,https://www.youtube.com/@CHUUOfficial,official_x,"https://www.instagram.com/chuuo3o,https://www.youtube.com/@CHUUOfficial"
cignature,cignature,survey_ready,3,resolved,https://x.com/cignature_J9,resolved,https://www.instagram.com/cignature_j9,resolved,https://www.youtube.com/channel/UCaRdmTJgO6w0esJPZUOzXrw,,"https://x.com/cignature_J9,https://www.instagram.com/cignature_j9,https://www.youtube.com/channel/UCaRdmTJgO6w0esJPZUOzXrw"
CIX,cix,survey_ready,3,resolved,https://x.com/cix_official,resolved,https://www.instagram.com/cix.official,resolved,https://www.youtube.com/@cix.official,,"https://x.com/cix_official,https://www.instagram.com/cix.official,https://www.youtube.com/@cix.official"
CLASS:y,class-y,survey_ready,3,resolved,https://x.com/M25_CLASSy,resolved,https://www.instagram.com/m25_classy,resolved,https://www.youtube.com/channel/UCbCyYn2M_1ccicwj-KU7t0Q,,"https://x.com/M25_CLASSy,https://www.instagram.com/m25_classy,https://www.youtube.com/channel/UCbCyYn2M_1ccicwj-KU7t0Q"
CLOSE YOUR EYES,close-your-eyes,survey_ready,3,resolved,https://x.com/closeyoureyes_of,resolved,https://www.instagram.com/close.your.eyes.official,resolved,https://www.youtube.com/@close.your.eyes.official,,"https://x.com/closeyoureyes_of,https://www.instagram.com/close.your.eyes.official,https://www.youtube.com/@close.your.eyes.official"
CRAVITY,cravity,survey_ready,3,resolved,https://x.com/CRAVITY_twt,resolved,https://www.instagram.com/cravity_official,resolved,https://www.youtube.com/channel/UCRm-0JVuUFh5HV7NGG7qXlQ,,"https://x.com/CRAVITY_twt,https://www.instagram.com/cravity_official,https://www.youtube.com/channel/UCRm-0JVuUFh5HV7NGG7qXlQ"
CSR,csr,partially_ready,2,resolved,https://x.com/CSR_offcl,resolved,https://www.instagram.com/csr.offcl,review_needed,,official_youtube,"https://x.com/CSR_offcl,https://www.instagram.com/csr.offcl"
DAY6,day6,survey_ready,3,resolved,https://x.com/day6official,resolved,https://www.instagram.com/day6kilogram,resolved,https://www.youtube.com/@DAY6Official,,"https://x.com/day6official,https://www.instagram.com/day6kilogram,https://www.youtube.com/@DAY6Official"
DKB,dkb,survey_ready,3,resolved,https://x.com/DKB_BRAVE,resolved,https://www.instagram.com/official.dkb,resolved,https://www.youtube.com/channel/UCCwfiPqSomsqZkkmbjPK5wg,,"https://x.com/DKB_BRAVE,https://www.instagram.com/official.dkb,https://www.youtube.com/channel/UCCwfiPqSomsqZkkmbjPK5wg"
Dreamcatcher,dreamcatcher,survey_ready,3,resolved,https://x.com/hf_dreamcatcher,resolved,https://www.instagram.com/hf_dreamcatcher,resolved,https://www.youtube.com/@hf_dreamcatcher,,"https://x.com/hf_dreamcatcher,https://www.instagram.com/hf_dreamcatcher,https://www.youtube.com/@hf_dreamcatcher"
DRIPPIN,drippin,survey_ready,3,resolved,https://x.com/drippin,resolved,https://www.instagram.com/wearedrippin,resolved,https://www.youtube.com/@DRIPPIN,,"https://x.com/drippin,https://www.instagram.com/wearedrippin,https://www.youtube.com/@DRIPPIN"
DXMON,dxmon,survey_ready,3,resolved,https://x.com/DXMON_HM,resolved,https://www.instagram.com/dxmon_hm,resolved,https://www.youtube.com/@DXMON_HM,,"https://x.com/DXMON_HM,https://www.instagram.com/dxmon_hm,https://www.youtube.com/@DXMON_HM"
ENHYPEN,enhypen,survey_ready,3,resolved,https://x.com/ENHYPEN,resolved,https://www.instagram.com/enhypen,resolved,https://www.youtube.com/channel/UCArLZtok93cO5R9RI4_Y5Jw,,"https://x.com/ENHYPEN,https://www.instagram.com/enhypen,https://www.youtube.com/channel/UCArLZtok93cO5R9RI4_Y5Jw"
EPEX,epex,survey_ready,3,resolved,https://x.com/the_EPEX,resolved,https://www.instagram.com/epex.official,resolved,https://www.youtube.com/channel/UCKHl-9B-aa4AK5ZR9XLOg8A,,"https://x.com/the_EPEX,https://www.instagram.com/epex.official,https://www.youtube.com/channel/UCKHl-9B-aa4AK5ZR9XLOg8A"
EVNNE,evnne,survey_ready,3,resolved,https://x.com/EVNNE_official,resolved,https://www.instagram.com/evnne_official,resolved,https://www.youtube.com/@EVNNE_Official,,"https://x.com/EVNNE_official,https://www.instagram.com/evnne_official,https://www.youtube.com/@EVNNE_Official"
EXO,exo,survey_ready,3,resolved,https://x.com/weareoneEXO,resolved,https://www.instagram.com/weareone.exo,resolved,https://www.youtube.com/@weareoneEXO,,"https://x.com/weareoneEXO,https://www.instagram.com/weareone.exo,https://www.youtube.com/@weareoneEXO"
FIFTY FIFTY,fifty-fifty,survey_ready,3,resolved,https://x.com/we_fiftyfifty,resolved,https://www.instagram.com/we_fiftyfifty,resolved,https://www.youtube.com/@WE_FIFTYFIFTY,,"https://x.com/we_fiftyfifty,https://www.instagram.com/we_fiftyfifty,https://www.youtube.com/@WE_FIFTYFIFTY"
fromis_9,fromis-9,survey_ready,3,resolved,https://x.com/realfromis_9,resolved,https://www.instagram.com/officialfromis_9,resolved,https://www.youtube.com/@realfromis_9,,"https://x.com/realfromis_9,https://www.instagram.com/officialfromis_9,https://www.youtube.com/@realfromis_9"
GHOST9,ghost9,survey_ready,3,resolved,https://x.com/GHOST9OFFICIAL,resolved,https://www.instagram.com/official.ghost9,resolved,https://www.youtube.com/@GHOST9Official,,"https://x.com/GHOST9OFFICIAL,https://www.instagram.com/official.ghost9,https://www.youtube.com/@GHOST9Official"
H1-KEY,h1-key,survey_ready,3,resolved,https://x.com/H1KEY_official,resolved,https://www.instagram.com/h1key_official,resolved,https://www.youtube.com/@H1KEY_official,,"https://x.com/H1KEY_official,https://www.instagram.com/h1key_official,https://www.youtube.com/@H1KEY_official"
Hearts2Hearts,hearts2hearts,survey_ready,3,resolved,https://x.com/Hearts2Hearts,resolved,https://www.instagram.com/hearts2hearts,resolved,https://www.youtube.com/@SMTOWN,,"https://x.com/Hearts2Hearts,https://www.instagram.com/hearts2hearts,https://www.youtube.com/@SMTOWN"
ifeye,ifeye,survey_ready,3,resolved,https://x.com/ifeye_official,resolved,https://www.instagram.com/ifeye.official,resolved,https://www.youtube.com/@ifeye_official,,"https://x.com/ifeye_official,https://www.instagram.com/ifeye.official,https://www.youtube.com/@ifeye_official"
INFINITE,infinite,survey_ready,3,resolved,https://x.com/INFINITE_UM,resolved,https://www.instagram.com/official_ifnt_,resolved,https://www.youtube.com/channel/UCdzXSux7OnRD1Cml-DQ416Q,,"https://x.com/INFINITE_UM,https://www.instagram.com/official_ifnt_,https://www.youtube.com/channel/UCdzXSux7OnRD1Cml-DQ416Q"
ITZY,itzy,survey_ready,3,resolved,https://x.com/ITZYofficial,resolved,https://www.instagram.com/itzy.all.in.us,resolved,https://www.youtube.com/@ItzyOfficial,,"https://x.com/ITZYofficial,https://www.instagram.com/itzy.all.in.us,https://www.youtube.com/@ItzyOfficial"
IVE,ive,survey_ready,3,resolved,https://x.com/IVE_twt,resolved,https://www.instagram.com/ivestarship,resolved,https://www.youtube.com/@IVEstarship,,"https://x.com/IVE_twt,https://www.instagram.com/ivestarship,https://www.youtube.com/@IVEstarship"
izna,izna,survey_ready,3,resolved,https://x.com/izna_offcl,resolved,https://www.instagram.com/izna_offcl,resolved,https://www.youtube.com/@izna_offcl,,"https://x.com/izna_offcl,https://www.instagram.com/izna_offcl,https://www.youtube.com/@izna_offcl"
JEON SOMI,jeon-somi,partially_ready,2,review_needed,,resolved,https://www.instagram.com/somsomi0309,resolved,https://www.youtube.com/@jeonsomiofficial,official_x,"https://www.instagram.com/somsomi0309,https://www.youtube.com/@jeonsomiofficial"
JUST B,just-b,survey_ready,3,resolved,https://x.com/JUSTB_Official,resolved,https://www.instagram.com/justb_ig_official,resolved,https://www.youtube.com/@JUSTB_Official,,"https://x.com/JUSTB_Official,https://www.instagram.com/justb_ig_official,https://www.youtube.com/@JUSTB_Official"
KARD,kard,survey_ready,3,resolved,https://x.com/kard_official,resolved,https://www.instagram.com/official_kard,resolved,https://www.youtube.com/@Kard_official,,"https://x.com/kard_official,https://www.instagram.com/official_kard,https://www.youtube.com/@Kard_official"
Kep1er,kep1er,survey_ready,3,resolved,https://x.com/official_kep1er,resolved,https://www.instagram.com/official.kep1er,resolved,https://www.youtube.com/@official_kep1er,,"https://x.com/official_kep1er,https://www.instagram.com/official.kep1er,https://www.youtube.com/@official_kep1er"
KickFlip,kickflip,survey_ready,3,resolved,https://x.com/KickFlip_jype,resolved,https://www.instagram.com/kickflip_jype,resolved,https://www.youtube.com/@kickflip_jype,,"https://x.com/KickFlip_jype,https://www.instagram.com/kickflip_jype,https://www.youtube.com/@kickflip_jype"
KiiiKiii,kiiikiii,survey_ready,3,resolved,https://x.com/We_KiiiKiii,resolved,https://www.instagram.com/we_kiiikiii,resolved,https://www.youtube.com/@We_KiiiKiii,,"https://x.com/We_KiiiKiii,https://www.instagram.com/we_kiiikiii,https://www.youtube.com/@We_KiiiKiii"
KISS OF LIFE,kiss-of-life,survey_ready,3,resolved,https://x.com/KISSOFLIFE_S2,resolved,https://www.instagram.com/kissoflife_s2,resolved,https://www.youtube.com/@KISSOFLIFE_S2,,"https://x.com/KISSOFLIFE_S2,https://www.instagram.com/kissoflife_s2,https://www.youtube.com/@KISSOFLIFE_S2"
KWON EUNBI,kwon-eunbi,partially_ready,2,review_needed,,resolved,https://www.instagram.com/silver_rain.__,resolved,https://www.youtube.com/@KWONEUNBI,official_x,"https://www.instagram.com/silver_rain.__,https://www.youtube.com/@KWONEUNBI"
LE SSERAFIM,le-sserafim,survey_ready,3,resolved,https://x.com/le_sserafim,resolved,https://www.instagram.com/le_sserafim,resolved,https://www.youtube.com/@LE_SSERAFIM,,"https://x.com/le_sserafim,https://www.instagram.com/le_sserafim,https://www.youtube.com/@LE_SSERAFIM"
