group,release_title,release_date,stream,release_kind,track_titles,candidate_titles,candidate_sources,review_reason,recommended_action
&TEAM,First Howling : NOW,2023-11-15,album,album,War Cry ; Dropkick ; Really Crazy ; ALIEN ; FIREWORK ; Road Not Taken ; The moon is beautiful ; Blind Love ; Under the skin ; Scent of you ; BUZZ LOVE ; War Cry (Korean ver.) ; Road Not Taken (Korean ver.) ; FIREWORK (Korean ver.) ; Scent of you (Korean ver.) ; The Final Countdown (&TEAM ver.) ; Melody (&TEAM ver.) ; Running with the pack (&TEAM ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
(G)I-DLE,I feel,2023-05-15,album,ep,퀸카 ; Allergy ; Lucid ; All Night ; Paradise ; 어린 어른,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
(G)I-DLE,I SWAY,2024-07-08,album,ep,클락션 (Klaxon) ; Last Forever ; Bloom ; Neverland,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
(G)I-DLE,We are,2025-05-19,album,ep,Good Thing ; Girlfriend ; Love Tease ; Chain ; Unstoppable ; 그래도 돼요,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
82MAJOR,BEAT by 82,2024-04-29,album,ep,Choke ; Birthday ; Illegal ; 82,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
82MAJOR,X-82,2024-11-15,album,ep,Stuck ; Thorns ; Face Time ; Gossip,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
82MAJOR,SILENCE SYNDROME,2025-04-14,album,ep,TAKEOVER ; Heroes ; Passport ; Promise You,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
8TURN,UNCHARTED DRIFT,2023-06-26,album,ep,WORLD ; EXCEL ; WALK IT OUT ; SKETCH ; ING,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
8TURN,STUNNING,2024-01-09,album,ep,THE GAME ; RU‐PUM PUM ; NOM ; WE HERE ; GLOW,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
8TURN,"로드 투 킹덤 : ACE OF ACE 〈NO LIMIT〉, Pt. 2",2024-10-31,album,ep,Armageddon ; Love Dive ; 월하미인 (LUNA) ; Armageddon (inst.) ; Love Dive (inst.) ; 월하미인 (LUNA) (inst.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
AB6IX,THE FUTURE IS OURS: LOST,2023-05-29,album,ep,BLAZE ; LOSER ; REALITY ; EDEN ; SUCKER,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
AB6IX,THE FUTURE IS OURS: FOUND,2024-01-22,album,ep,WHISTLE ; GRAB ME ; TRAVELER ; ALL NIGHT ; ILY (I LOVE YOU),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
AB6IX,Find YOU,2024-08-13,album,ep,KILL ME ; F_ix YoU ; Just do it! ; Top Tier (rock version),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
AB6IX,BORN LIKE THIS,2024-10-10,album,ep,In My Vein ; NVKED ; Forever Young ; Hurt Me ; Butterfly Effect,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
aespa,SYNK : PARALLEL LINE,2024-10-09,song,single,UP ; Dopamine ; Bored! ; Spark,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
aespa,SYNK : aeXIS LINE,2025-11-17,song,single,BLUE ; Ketchup and Lemonade ; Tornado ; GOOD STUFF,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
AMPERS&ONE,AMPERSAND ONE,2023-11-15,song,single,On and On ; Sweet & Sour ; Sheesh,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
AMPERS&ONE,ONE HEARTED,2024-03-26,song,single,Broken Heart ; Crazy Stupid Fun ; Someday,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
AMPERS&ONE,ONE QUESTION,2024-10-22,album,ep,He + She = We ; Calling You Back ; Slide ; Whip It ; Over The Moon ; Fly,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
AMPERS&ONE,WILD & FREE,2025-04-08,album,ep,Kick Start ; My Mistake ; Who Are You ; I Know You ; Knock Knock ; WYD,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
AMPERS&ONE,LOUD & PROUD,2025-08-12,album,ep,That’s That ; Seesaw ; Get Famous ; Move Out ; Did It ; I’m Down,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ARTMS,<Dall>,2024-05-31,album,album,url ; Virtual Angel ; Sparkle ; 은하수를 여행하는 히치하이커를 위한 안내서 ; Flower Rhythm ; Candy Crush ; Air ; Unf/Air ; 조난 ; Butterfly Effect ; Birth,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ATBO,The Beginning : 飛上,2023-05-18,album,ep,BOUNCE ; Next to Me ; Just Dance ; Love Me ; Good Thing ; Just for Us,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ATEEZ,GOLDEN HOUR : Part.2,2024-11-15,album,ep,DEEP DIVE ; Scene 1 : Value ; Ice on My Teeth ; Man on Fire ; Selfish Waltz ; Enough,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ATEEZ,GOLDEN HOUR : Part.3,2025-06-13,album,ep,Lemon Drop ; Masterpiece ; Now this house ain't a home ; Castle ; Bridge : The Edge of Reality,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ATEEZ,Ashes to Light,2025-09-17,album,album,Ash ; 12 Midnight ; Tippy Toes ; FACE ; Crescendo ; NOT OKAY ; Days ; Birthday ; Forevermore,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
BADVILLAIN,OVERSTEP,2024-06-03,song,single,BADVILLAIN ; 야호 (BADTITUDE) ; +82,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
BAE173,NEW CHAPTER : LUCEAT,2024-03-13,album,ep,Fifty‐Fifty ; CRIMSON ; You,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
BAE173,NEW CHAPTER : DESEAR,2025-10-14,album,ep,Turned Up ; Snap ; BLACKOUT ; WHAT ; NOBODY ; BAE (Before Anyone Else),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
BLITZERS,LUNCH‐BOX,2024-06-19,album,ep,Race Up ; SUPERPOWER ; RING RING ; FXXXIN SPRING ; SUPERPOWER (Eng ver.) ; Macarena (Eng ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
BOYNEXTDOOR,WHO!,2023-05-30,song,single,But I Like You ; One and Only ; Serenade,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
BOYNEXTDOOR,WHY..,2023-09-04,album,ep,But I Like You ; One and Only ; Serenade ; Crying ; But Sometimes ; ABCDLOVE,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
BOYNEXTDOOR,HOW?,2024-04-15,album,ep,"OUR ; Amnesia ; So let’s go see the stars ; Earth, Wind & Fire ; l i f e i s c o o l ; Dear. My Darling ; Earth, Wind & Fire (English ver.)",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
BOYNEXTDOOR,"AND,",2024-07-09,song,single,"One and Only (Japanese Ver.) ; Earth, Wind & Fire (Japanese Ver.) ; But Sometimes (Japanese Ver.) ; GOOD DAY",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
BOYNEXTDOOR,No Genre,2025-05-13,album,ep,"123-78 ; I Feel Good ; Step By Step ; Is That True? ; Next Mistake ; IF I SAY, I LOVE YOU ; I Feel Good (English ver.)",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
BOYNEXTDOOR,BOYLIFE,2025-08-20,song,single,Count To Love ; I Feel Good (Japanese Ver.) ; Nice Guy (Japanese Ver.) ; Dangerous (Japanese Ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
BOYNEXTDOOR,The Action,2025-10-20,album,ep,Live In Paris ; Hollywood Action ; JAM! ; Bathroom ; As Time Goes By,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
BTOB,Wind and Wish,2023-05-02,album,ep,나의 바람 (Wind And Wish) ; Heaven ; Day&Night ; Moon Ride ; Your Love,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
CHUNG HA,Christmas Promises,2024-12-03,song,single,Sleigh ; There Goes Santa Claus!,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
CHUNG HA,Alivio,2025-02-12,album,ep,Creepin’ ; Salty ; Loyal ; STRESS ; Beat of My Heart ; Even Steven (Happy Ending) ; Thanks for the Memories ; Still a Rose,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
cignature,그해 여름의 우리 (Us in the Summer),2023-08-29,album,ep,"어젯밤 이야기 (Mess With My Mind) ; 안녕, 인사해 (Smooth Sailing) ; Sorry So Sorry ; Little Me",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
cignature,Sweetie but Saltie,2024-06-10,album,ep,I Like I Like ; Poongdung ; Melody ; I Like I Like (Eng ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
CIX,OK Episode 2 : I’m OK,2023-05-29,album,ep,"Back to life ; Save me, Kill me ; Curtain Call ; Color",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
CIX,0 or 1,2024-01-24,song,single,Lovers or Enemies ; My name is shadow,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
CIX,GO Chapter 1: GO Together,2025-09-08,album,ep,S.O.S ; WONDER YOU ; UPSTANDER ; IN MY DREAMS,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
CLASS:y,LOVE XX,2024-11-15,album,ep,Psycho and Beautiful ; Love Game ; Psycho and Beautiful (inst) ; Love Game (inst),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
CLOSE YOUR EYES,ETERNALT,2025-04-02,album,ep,Close Your Eyes ; 너를 담은 이 영화에 나의 가사가 자막이 돼 ; 내 안의 모든 시와 소설은 ; 빗속에서 춤추는 법 ; 못 본 척 ; To the Woods ; Stay 4 Good ; 사과가 하늘로 떨어진 날,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
CLOSE YOUR EYES,blackout,2025-11-11,album,ep,X ; SOB ; CHIC ; 2.0 ; Who’s Dat? (Jane Doe) ; X (english ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
CRAVITY,EVERSHINE,2024-02-26,album,ep,C’est La Vie ; Love or Die ; Cherry Blossom ; Mr. ; Worst Thriller ; Over & Over,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
CRAVITY,FIND THE ORBIT,2024-12-05,song,single,Now or Never ; Secret ; Horizon,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
CRAVITY,Dare to Crave,2025-06-23,album,album,"On My Way ; SWISH ; SET NET G0?! ; Rendez‐vous ; PARANOIA ; Straight Up to Heaven (Sung by JUNGMO, WOOBIN, SEONGMIN) ; Stadium (Sung by ALLEN, WONJIN, HYEONGJUN) ; Marionette (Sung by SERIM, MINHEE, TAEYOUNG) ; Underdog ; Click, Flash, Pow ; Love Me Again ; Wish Upon a Star",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
DAY6,Fourever,2024-03-18,album,ep,Welcome to the Show ; HAPPY ; The Power of Love ; Get the Hell Out ; Sad Ending ; Let Me Love You ; didn't know,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
DAY6,"Psycho, Loveholic [THE SEASONS: Red Carpet with Lee Hyo Ri]",2024-03-31,album,ep,Psycho ; Loveholic ; Psycho (instrumental) ; Loveholic (instrumental),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
DAY6,Band Aid,2024-09-02,album,ep,괴물 ; 녹아내려요 ; 그녀가 웃었다 ; 망겜 ; 도와줘요 Rock&Roll ; COUNTER ; I’m Fine ; 아직 거기 살아,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
DAY6,The DECADE,2025-09-05,album,album,꿈의 버스 ; INSIDE OUT ; 해야 뜨지 말아 줘 ; Disco Day ; My Way ; 별들 앞에서 ; Take All My Heart ; 날아라! 드림라이더 ; 드디어 끝나갑니다 ; 우리의 계절,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
DKB,REBEL,2023-04-13,album,album,Sober - Japanese ver. ; Sober - Korean ver. ; Get Away ; Rollercoaster ; Sober - Japanese ver. - Remix ; Work Hard - Japanese ver. ; Still - Japanese ver.,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
DKB,HIP,2023-11-30,album,ep,"Ghost Ridah (Wow Wow) ; What The Hell ; Me, Me & You ; Slush ; Fireworks",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
DKB,Urban Ride,2024-07-17,album,ep,Star ; Flirting X ; TAEKWONDO ; Traveler ; LET’S DANCE,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
DKB,Emotion,2025-10-23,album,ep,"Irony ; Snake ; Weekend ; Cinderella ; Hello, Goodbye (Rollercoaster)",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Dreamcatcher,[Apocalypse : From us],2023-05-24,album,ep,Intro : From us ; BONVOYAGE ; DEMIAN ; Propose ; To. You,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Dreamcatcher,[VillainS],2023-11-22,album,ep,Intro : This My Fashion ; OOTD ; Rising ; Shatter ; We Are Young,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
Dreamcatcher,[VirtuouS],2024-07-10,album,ep,Intro : 7’ Dreamcatcher ; JUSTICE ; STΦMP! ; 2 Rings ; Fireflies,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
DXMON,HYPERSPACE 911,2024-05-14,song,single,"Girls, Love boys, Love girls ; Vitamin You ; Feel The Vxbe",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
DXMON,Youth Never DIE,2024-10-21,song,single,Zip Zip Zip ; Heart Balloon ; Zip Zip Zip (instrumental),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ENHYPEN,DARK BLOOD,2023-05-22,album,ep,Fate ; Bite Me ; Sacrifice (Eat Me Up) ; Chaconne ; Bills ; Karma,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ENHYPEN,結 -YOU-,2023-08-02,song,single,Bite Me (Japanese ver.) ; Bills (Japanese ver.) ; BLOSSOM,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ENHYPEN,ORANGE BLOOD,2023-11-17,album,ep,Mortal ; Sweet Venom ; Still Monster ; 멀어 ; Orange Flower (You Complete Me) ; Sweet Venom (English ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
ENHYPEN,MEMORABILIA,2024-05-13,album,ep,One In A Billion ; CRIMINAL LOVE ; Fatal Trouble ; Teeth ; Lucifer ; Scream,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
EPEX,Prelude of Love Chapter 2. ‘Growing Pains’,2023-04-26,album,ep,"My Darling ; Sunshower ; Goodbye, My First Love ; SKYLINE",,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
EPEX,Youth Chapter 2 : YOUTH DEFICIENCY,2024-11-05,album,album,UNIVERSE ; My Girl ; 1997 ; It is what it is ; Attosecond ; Wonderful ; Closer ; Loner,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
EPEX,Youth Chapter 3 : ROMANTIC YOUTH,2025-07-28,album,album,Waffle ; Bang ; Picasso ; Grateful to Tears ; Dances with Wolves ; Morning to midnight ; Whale fall ; Pluto,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
EVNNE,Target: ME,2023-09-19,album,ep,TROUBLE ; Role Model ; Pretty Thing ; Your Text ; JUKEBOX ; Even More,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
EVNNE,Un: SEEN,2024-01-22,album,ep,UGLY ; SYRUP ; K.O. (Keep On) ; Chase ; Festa,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
EVNNE,RIDE or DIE,2024-06-17,album,ep,Badder Love ; I <3 U (I love U) ; XO ; 2배속 (2X) ; Boom Bari ; Badder Love (English ver.),,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
EVNNE,LOVE ANECDOTE(S),2025-08-04,album,ep,dirtybop ; How Can I Do ; Mako ; love chat ; PUT IT ON ME ; Newest,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
FIFTY FIFTY,Winter Glow,2024-12-09,song,single,When You Say My Name ; Naughty or Nice,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
fromis_9,Unlock My World,2023-06-05,album,album,Attitude ; #menow ; Wishlist ; In the Mirror ; Don’t Care ; Prom Night ; Bring It On ; What I Want ; My Night Routine ; Eye Contact,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
fromis_9,From Our 20’s,2025-06-25,album,ep,LIKE YOU BETTER ; REBELUTIONAL ; Love=Disaster ; Strawberry Mimosa ; Twisted Love ; Merry Go Round,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
GHOST9,ARCADE : O,2023-10-25,album,ep,Let’s Get Lost ; RUCKUS ; B.O.M.C. (Bang On My Chest) ; Rolling Stones ; Love Parachute ; Bookmark,,,No dependable title-track signal was found for this release detail row.,"Confirm the promoted track(s) from a dependable source, then add explicit title_tracks to release_detail_overrides.json."
